Jalur halaman dan kelompok tampilan,Tampilan,Pengguna aktif,Tayangan per pengguna aktif,Waktu engagement rata-rata per pengguna aktif,Jumlah peristiwa,Peristiwa utama,Pendapatan total
/kategori-produk/pranikah/,49,35,1.4,25.17142857142857,151,0,0
/produk/cakap-bebas-narkoba-2-parameter/,49,34,1.4411764705882353,16.529411764705884,151,0,0
/garam-sebabkan-hipertensi-benar-atau-tidak/,48,42,1.1428571428571428,63.45238095238095,189,0,0
/kerjasama-bpjs-tk-semarang/,48,43,1.1162790697674418,29.232558139534884,170,0,0
/virus-h5n1-berbahayakah-yuk-kenali-penyebaran-gejala-dan-cara-pencegahan/,48,41,1.170731707317073,56.26829268292683,182,0,0
/ana-antinuclear-antibody/,46,38,1.2105263157894737,18.42105263157895,153,0,0
/widal/,46,42,1.0952380952380953,17.30952380952381,156,0,0
/analisa-batu-ginjal/,45,38,1.1842105263157894,34.76315789473684,169,0,0
/homa-ir/,45,36,1.25,16.63888888888889,169,0,0
/makanan-berlemak-betul-sebabkan-kolesterol-tinggi/,45,36,1.25,62.5,151,0,0
/papsmear/,45,37,1.2162162162162162,14.81081081081081,127,0,0
/produk/hpv-dna-pap-smear-lc-prep/,45,31,1.4516129032258065,37.12903225806452,130,0,0
/produk/pemeriksaan-antibodi-kuantitatif/,45,43,1.0465116279069768,15.813953488372093,106,0,0
/sindroma-metabolik-kenali-penyebab-faktor-risiko-dan-cara-pencegahan/,45,32,1.40625,33.25,147,0,0
/daftar-member/,44,27,1.6296296296296295,53.81481481481482,139,0,0
/home/,44,30,1.4666666666666666,22.9,145,0,0
/produk/screening-thalasemia-ladies/,44,35,1.2571428571428571,29,147,0,0
/sindrom-nefritik-penyebab-gejala-dan-pengobatan/,44,39,1.1282051282051282,101.87179487179488,160,0,0
/free-t4/,43,35,1.2285714285714286,17.6,141,0,0
/reitz-serum-kanan-kiri/,43,38,1.131578947368421,17.57894736842105,162,0,0
/hot-promo/,42,34,1.2352941176470589,20.647058823529413,139,0,0
/cek-jantung-dengan-promo-spesial-cito-diskon-hingga-50/,41,32,1.28125,50.5625,116,0,0
/minum-kopi-dapat-sebabkan-darah-tinggi/,41,40,1.025,77.75,174,0,0
/pcr-hbv-dna-kuantitatif-kualitatif/,41,31,1.3225806451612903,55.03225806451613,144,0,0
/produk/panel-sindroma-metabolik/,41,37,1.1081081081081081,21.405405405405407,111,0,0
/produk/papsmear-liquid/,41,34,1.2058823529411764,32.294117647058826,144,0,0
/produk/heart-harmony-gold/,40,28,1.4285714285714286,36.75,84,0,0
/pembukaan-cabang-baru-cito-laboratorium-medis-surabaya-sungkono/,39,35,1.1142857142857143,25.228571428571428,145,0,0
/produk/demam-umum-reg/,39,30,1.3,19.833333333333332,83,0,0
/analisa-urine/,38,30,1.2666666666666666,13.7,128,0,0
/dislipidemia-penyebab-gejala-dan-langkah-pengobatan/,38,30,1.2666666666666666,67.6,129,0,0
/produk/heart-harmony-executive/,38,17,2.235294117647059,24.470588235294116,77,0,0
/produk/heart-harmony-silver/,38,28,1.3571428571428572,18.214285714285715,82,0,0
/protein-esbach/,38,34,1.1176470588235294,36.588235294117645,144,0,0
/batuk-terus-menerus-tanda-tuberkulosis-tb/,37,34,1.088235294117647,44.11764705882353,143,0,0
/cabang-jakarta-selatan,37,33,1.121212121212121,5.9393939393939394,88,0,0
/dna-fragmentation-index-dfi-sperma/,37,31,1.1935483870967742,22.129032258064516,102,0,0
/pap-smear-cara-untuk-kenali-dan-deteksi-potensi-kanker-serviks/,37,27,1.3703703703703705,54.55555555555556,121,0,0
/penjelasan-istilah-kasus-suspek-kontak-erat-dan-kasus-konfirmasi/,37,34,1.088235294117647,21.147058823529413,136,0,0
/sle/,37,35,1.0571428571428572,27.62857142857143,149,0,0
/washing-sperma/,37,29,1.2758620689655173,47.13793103448276,97,0,0
/adenosine-deaminase-ada-test/,36,28,1.2857142857142858,31.428571428571427,133,0,0
/cd4/,36,29,1.2413793103448276,17.310344827586206,119,0,0
/hb-elektroforesa/,36,31,1.1612903225806452,15.870967741935484,128,0,0
/produk/paket-medical-check-up-jantung-platinum/,36,28,1.2857142857142858,74.32142857142857,93,0,0
/produk/panel-hipertensi/,36,28,1.2857142857142858,25.785714285714285,97,0,0
/anak-demam-kenali-penyebab-dan-cara-pengobatan/,35,31,1.1290322580645162,34.41935483870968,120,0,0
/produk/panel-risiko-stroke/,35,25,1.4,47,76,0,0
/diagnosa-infeksi/,34,30,1.1333333333333333,31.433333333333334,126,0,0
/etika-batuk-yang-baik/,34,31,1.096774193548387,25.870967741935484,133,0,0
/hpv-dapat-dideteksi-dini-dengan-pemeriksaan-genomik/,34,31,1.096774193548387,49.74193548387097,134,0,0
/mikrobiologi/,34,29,1.1724137931034482,22.448275862068964,122,0,0
/paket-torch/,34,27,1.2592592592592593,17.074074074074073,123,0,0
/produk/heart-harmony-platinum/,34,25,1.36,26.96,68,0,0
/produk/lung-care-harmony/,34,25,1.36,30.72,73,0,0
/stress-dan-gerd-apakah-memang-dapat-berhubungan/,34,33,1.0303030303030303,66.33333333333333,135,0,0
/glukosa-darah-puasa-dan-2-jam-pp/,33,26,1.2692307692307692,20.423076923076923,105,0,0
/produk/demam-dengue-3-hari-reg/,33,27,1.2222222222222223,21.14814814814815,62,0,0
/test-swab-pcr-covid-19/,33,24,1.375,60,129,0,0
/thalasemia-anak-tips-perawatan-dan-gejala-yang-perlu-diketahui/,33,28,1.1785714285714286,68.85714285714286,124,0,0
/tpha/,33,26,1.2692307692307692,25.576923076923077,111,0,0
/beta-hcg-serum/,32,27,1.1851851851851851,15.481481481481481,116,0,0
/gangguan-ginjal-akut-pengertian-gejala-penyebab/,32,25,1.28,55.16,114,0,0
/kenali-pemanis-aspartam-dan-efek-samping-bagi-kesehatan/,32,29,1.103448275862069,79.72413793103448,121,0,0
/produk/test-narkoba-6-parameter/,32,26,1.2307692307692308,22.384615384615383,104,0,0
/tes-darah-samar-feses-fobt-persiapan-yang-perlu-dilakukan/,32,28,1.1428571428571428,62.357142857142854,112,0,0
/tsh-s/,32,28,1.1428571428571428,15.25,97,0,0
/anti-hav-igm-anti-hepatitis-a-virus-igm/,31,27,1.1481481481481481,11.148148148148149,116,0,0
/produk/hpv-dna-urine/,31,23,1.3478260869565217,24.17391304347826,111,0,0
/produk/paket-medical-check-up-jantung-silver/,31,27,1.1481481481481481,74.48148148148148,75,0,0
/resistensi-antimikroba-waspadai-penyebab-dampak-dan-solusi/,31,24,1.2916666666666667,11.625,93,0,0
/syarat-dan-ketentuan/,31,27,1.1481481481481481,20.333333333333332,85,0,0
/12-makanan-ini-bantu-turunkan-hipertensi-2/,30,30,1,51.36666666666667,122,0,0
/antibodi-anti-reseptor-tsh-trab/,30,17,1.7647058823529411,17.352941176470587,84,0,0
/kimia-klinik/,30,23,1.3043478260869565,15.391304347826088,109,0,0
/produk/screning-kanker-wanita/,30,27,1.1111111111111112,21.59259259259259,109,0,0
/toxoplasma-aviditas-igg/,30,26,1.1538461538461537,16.26923076923077,105,0,0
/vaksin-kanker-serviks-hpv-mengenai-fungsi-penting-dan-efek-samping/,30,28,1.0714285714285714,29.75,121,0,0
/corpsurvey/,29,24,1.2083333333333333,27.791666666666668,119,0,0
/hemoglobin/,29,23,1.2608695652173914,18.043478260869566,102,0,0
/kisah-dr-dyah-anggraeni-mengembangkan-cito-ke-seluruh-indonesia/,29,25,1.16,51.72,112,0,0
/kudis-gejala-risiko-dan-langkah-pengobatan-untuk-anda/,29,27,1.0740740740740742,96.07407407407408,112,0,0
/makan-mie-dan-nasi-bersamaan-apakah-baik/,29,27,1.0740740740740742,40.74074074074074,107,0,0
/produk/paket-hati-sehat-b/,29,27,1.0740740740740742,14.555555555555555,57,0,0
/rumple-leed/,29,22,1.3181818181818181,15.045454545454545,106,0,0
/human-metapneumovirus-hmpv-gejala-penularan-dan-pencegahan/,28,26,1.0769230769230769,92.76923076923077,106,0,0
/biomonitoring-benzen-toluen-xylen/,27,22,1.2272727272727273,55.90909090909091,108,0,0
/igf-1/,27,20,1.35,43.2,87,0,0
/manfaat-minum-air-8-gelas-perhari-untuk-kesehatan/,27,26,1.0384615384615385,20.23076923076923,107,0,0
/produk/paket-medical-check-up-haji-3/,27,20,1.35,31.45,59,0,0
/d-dimer/,26,18,1.4444444444444444,93.27777777777777,85,0,0
/diagnosa-ischemic-jantung/,26,24,1.0833333333333333,29.875,101,0,0
/fsh/,26,19,1.368421052631579,22.63157894736842,84,0,0
/mitos-vs-fakta-apa-yang-harus-dihindari-sebelum-tes-laboratorium/,26,22,1.1818181818181819,59.40909090909091,92,0,0
/pemeriksaan-untuk-mendeteksi-kanker-prostat/,26,21,1.2380952380952381,34.523809523809526,101,0,0
/produk/executive/,26,20,1.3,20.7,49,0,0
/15-manfaat-kopi-bagi-kesehatan/,25,24,1.0416666666666667,86,100,0,0
/ciri-ciri-omicron-yang-muncul-pada-gejala-awal-penularan/,25,23,1.0869565217391304,32.69565217391305,95,0,0
/dr-sung/,25,18,1.3888888888888888,39.94444444444444,87,0,0
/igra/,25,21,1.1904761904761905,28.428571428571427,69,0,0
/our-team/,25,18,1.3888888888888888,46.5,72,0,0
/pentingkah-periksa-toksoplasma/,25,25,1,64,101,0,0
/produk/heart-harmony-diamond/,25,21,1.1904761904761905,21.047619047619047,60,0,0
/produk/test-narkoba-3-parameter/,25,23,1.0869565217391304,9.782608695652174,86,0,0
/vitamin-d-25-oh/,25,22,1.1363636363636365,17.09090909090909,67,0,0
/category/artikel-kesehatan/,24,18,1.3333333333333333,22.055555555555557,61,0,0
/hbsag-hepatitis-b-surface-antigen/,24,23,1.0434782608695652,20.47826086956522,79,0,0
/ns1-antigen/,24,24,1,26.416666666666668,74,0,0
/actinic-keratosis-tanda-bahaya-kulit-yang-perlu-anda-ketahui/,23,20,1.15,56.65,85,0,0
/category/kantor/,23,17,1.3529411764705883,14.235294117647058,60,0,0
/farmakogenomik-hindari-salah-obat-dengan-citogen-pharmaco-gx/,23,14,1.6428571428571428,47.857142857142854,76,0,0
/kanker-hingga-penyakit-langka-dapat-dideteksi-dengan-citogen-health-risk/,23,16,1.4375,77.5625,82,0,0
/penyakit-thalasemia/,23,21,1.0952380952380953,33.714285714285715,91,0,0
/produk/test-narkoba-2-parameter/,23,18,1.2777777777777777,32.72222222222222,84,0,0
/anti-pgl-1-iggigm/,22,18,1.2222222222222223,15.777777777777779,81,0,0
/go-cabang-purwokerto/,22,18,1.2222222222222223,34.22222222222222,67,0,0
/premarital-check-up-yang-harus-dilakukan-sebelum-menikah/,22,19,1.1578947368421053,24.36842105263158,82,0,0
/sekret-vagina/,22,15,1.4666666666666666,14.333333333333334,78,0,0
/sering-capek-pas-kerja-coba-lakukan-tips-ini-yuk/,22,20,1.1,25.3,85,0,0
/tb-mdr-penyebab-dan-bagaimana-penanganannya/,22,19,1.1578947368421053,81.52631578947368,84,0,0
/apa-saja-faktor-risiko-kanker-serviks/,21,17,1.2352941176470589,21.11764705882353,77,0,0
/c-peptide/,21,17,1.2352941176470589,10.823529411764707,75,0,0
/imunologi/,21,19,1.105263157894737,18.526315789473685,88,0,0
/ingin-tulang-kuat-jangan-lewatkan-pemeriksaan-vitamin-d-25-oh/,21,20,1.05,46.95,89,0,0
/mitos-dan-fakta-seputar-kanker-serviks/,21,18,1.1666666666666667,28.72222222222222,74,0,0
/pneumonia-plus-panel/,21,15,1.4,10.466666666666667,76,0,0
/pregnancy-test/,21,19,1.105263157894737,12,68,0,0
/seramoeba/,21,16,1.3125,20.0625,83,0,0
/analisa-faeces/,20,12,1.6666666666666667,10.25,70,0,0
/anti-hbc-igm/,20,17,1.1764705882352942,29,75,0,0
/dermatitis-atopik-penyebab-gejala-dan-cara-mengatasinya/,20,17,1.1764705882352942,53,70,0,0
/igg-food-sensitivity/,20,18,1.1111111111111112,14.5,72,0,0
/kategori-produk/promo/,20,9,2.2222222222222223,38.44444444444444,44,0,0
/laju-endap-darah/,20,14,1.4285714285714286,11.571428571428571,57,0,0
/mcu-oguk-oeuk-cito/,20,16,1.25,29.5625,70,0,0
/pemeriksaan-rutin-untuk-jantung-sehat-dengan-paket-executive-di-cito/,20,17,1.1764705882352942,56.705882352941174,70,0,0
/produk/paket-hati-sehat-a/,20,16,1.25,12.6875,42,0,0
/analisa-batu-empedu/,19,11,1.7272727272727273,14.090909090909092,55,0,0
/calprotectin-fecal/,19,13,1.4615384615384615,42.38461538461539,58,0,0
/cara-deteksi-dini-kanker-payudara/,19,19,1,77.78947368421052,80,0,0
/gambaran-darah-tepi/,19,14,1.3571428571428572,24.5,71,0,0
/kanker-sarkoma-pahami-gejala-dan-cara-pengobatan/,19,5,3.8,97.6,41,0,0
/kultur-sensitivitas-urine-hitung-kuman/,19,15,1.2666666666666666,15.466666666666667,65,0,0
/lupus-antikoagulan-la/,19,14,1.3571428571428572,18.071428571428573,60,0,0
/pemeriksaan-untuk-deteksi-dini-kemungkinan-down-syndrome-dengan-citogen-nipt/,19,17,1.1176470588235294,61.411764705882355,72,0,0
/promo-ladies/,19,10,1.9,166.8,48,0,0
/rectal-swab-identifikasi-5-kuman/,19,14,1.3571428571428572,13.285714285714286,64,0,0
/toxoplasma-igm/,19,16,1.1875,18.5625,53,0,0
/fecal-occult-blood-test-fobt/,18,16,1.125,15.4375,60,0,0
/gejala-diabetes-pada-usia-muda-akibat-minuman-manis/,18,15,1.2,37.733333333333334,66,0,0
/hematologi/,18,15,1.2,27.466666666666665,70,0,0
/layanan-cito-mobile-service-untuk-pemeriksaan-di-tempat-pelanggan/,18,14,1.2857142857142858,28.571428571428573,65,0,0
/nipt-citogen/,18,17,1.0588235294117647,12.294117647058824,38,0,0
/penyebab-pendarahan-otak-pada-orang-dewasa/,18,17,1.0588235294117647,88.47058823529412,72,0,0
/ana-if/,17,14,1.2142857142857142,45.5,41,0,0
/aptt-activated-partial-thromboplastin-time/,17,13,1.3076923076923077,22.846153846153847,53,0,0
/creatinin/,17,17,1,9.823529411764707,55,0,0
/kategori-produk/cito-health-harmony/,17,8,2.125,68.75,47,0,0
/menu-buka-puasa-sehat-dan-ideal-untuk-tubuh/,17,6,2.8333333333333335,170.33333333333334,61,0,0
/paket-merdeka/,17,10,1.7,24.1,44,0,0
/produk/paket-medical-check-up-haji-2/,17,12,1.4166666666666667,68.66666666666667,39,0,0
/produk/panel-thalasemia-ladies/,17,14,1.2142857142857142,16,49,0,0
/progesteron/,17,12,1.4166666666666667,18.666666666666668,69,0,0
/serum-iron-fe/,17,16,1.0625,14.875,62,0,0
/tuberkulosis-tbc-perkembangan-pengertian-dan-ciri-gejalanya/,17,16,1.0625,67.1875,65,0,0
/anti-hcv/,16,14,1.1428571428571428,16.714285714285715,55,0,0
/asam-urat-gout-apa-bagaimana-menjaga-kadarnya-normal/,16,15,1.0666666666666667,38.266666666666666,60,0,0
/asam-urat/,16,14,1.1428571428571428,19.285714285714285,47,0,0
/asto-anti-streptolysin-o/,16,15,1.0666666666666667,11.2,58,0,0
/audiometri/,16,15,1.0666666666666667,25.2,67,0,0
/cito-launching-pemeriksaan-farmakogenomik/,16,14,1.1428571428571428,98,61,0,0
/ckmb/,16,16,1,10.3125,59,0,0
/edema-paru-penyebab-gejala-dan-cara-mengatasinya/,16,12,1.3333333333333333,48.75,49,0,0
/fungsi-ginjal-bagi-tubuh-manusia/,16,15,1.0666666666666667,40,62,0,0
/helicobacter-pylori-igm/,16,15,1.0666666666666667,12.266666666666667,62,0,0
/kelenjar-tiroid-fungsi-bagaimana-jika-bermasalah/,16,12,1.3333333333333333,72.08333333333333,61,0,0
/klinik-eksekutif-cito-yogyakarta-perluas-layanan-dengan-hadirnya-praktek-dokter-spesialis-jantung/,16,13,1.2307692307692308,21.846153846153847,55,0,0
/password-reset/,16,5,3.2,27.8,51,0,0
/produk/cakap-deteksi-risiko-stroke/,16,15,1.0666666666666667,23.466666666666665,60,0,0
/produk/cancer-care-for-women-basic/,16,14,1.1428571428571428,21,33,0,0
/produk/paket-dr-sung-basic/,16,14,1.1428571428571428,34.42857142857143,53,0,0
/produk/paket-medical-check-up-haji-arafah/,16,12,1.3333333333333333,21.75,37,0,0
/promo-cito-medical-check-up-internship-dokter-mei-2024/,16,15,1.0666666666666667,20.2,50,0,0
/sindrom-nefrotik-penyebab-gejala-dan-pengobatan/,16,15,1.0666666666666667,37.4,58,0,0
/treadmill/,16,13,1.2307692307692308,34.07692307692308,63,0,0
/vdrl-venereal-disease-research-laboratory/,16,15,1.0666666666666667,31.4,58,0,0
/advanced-molecular-biology/,15,14,1.0714285714285714,22.785714285714285,40,0,0
/analisa-pleura/,15,11,1.3636363636363635,10.090909090909092,48,0,0
/aplikasi-beranda-cito/,15,13,1.1538461538461537,28.76923076923077,60,0,0
/aplikasi-online-laboratorium-klinik-cito/,15,12,1.25,16.833333333333332,50,0,0
/ayo-cegah-penyakit-tidak-menular-dengan-cerdik/,15,10,1.5,21.3,50,0,0
/cholesterol-total/,15,12,1.25,25.833333333333332,52,0,0
/cito-pekalongan-gelar-perayaan-imlek-pererat-hubungan-dengan-pelanggan-dan-perkenalkan-layanan-terbaru/,15,8,1.875,14.875,45,0,0
/data-tentang-kanker-pada-wanita-di-indonesia/,15,14,1.0714285714285714,16.785714285714285,55,0,0
/fruktosamin/,15,8,1.875,18.375,48,0,0
/glukosa-darah-sewaktu/,15,11,1.3636363636363635,23,57,0,0
/helicobacter-pylori-igg/,15,12,1.25,18.583333333333332,53,0,0
/index-normalized-ratio-inr/,15,13,1.1538461538461537,8.846153846153847,53,0,0
/kategori-produk/lifetime/,15,9,1.6666666666666667,28,36,0,0
/laboratorium-klinik-cito-terpilih-sebagai-laboratorium-terbaik-pilihan-masyarakat/,15,13,1.1538461538461537,17.384615384615383,55,0,0
/panduan-new-normal-saat-menuju-tempat-kerja/,15,6,2.5,1.6666666666666667,30,0,0
/pembukaan-klinik-eksekutif-cito-di-yogyakarta-layanan-kesehatan-terbaik-kini-hadir-di-kotabaru/,15,13,1.1538461538461537,26,59,0,0
/product/panel-screening-lupus-dasar/,15,8,1.875,10.375,45,0,0
/produk/mcu-internship/,15,12,1.25,16.666666666666668,41,0,0
/produk/status-vit-d/,15,13,1.1538461538461537,33.84615384615385,50,0,0
/psa/,15,12,1.25,19.083333333333332,49,0,0
/tiroglobulin/,15,12,1.25,18.166666666666668,44,0,0
/16-makanan-yang-dapat-membantu-mengurangi-risiko-penyakit-jantung/,14,9,1.5555555555555556,34.888888888888886,32,0,0
/anti-beta-2-glikoprotein1-b2gp1-igg-igm/,14,13,1.0769230769230769,26.46153846153846,49,0,0
/efek-samping-vaksin-booster-dapat-diatasi-dengan-mudah/,14,14,1,30.357142857142858,53,0,0
/hematokrit/,14,8,1.75,15,39,0,0
/hpv-dna-urine/,14,11,1.2727272727272727,34.54545454545455,39,0,0
/malaria/,14,11,1.2727272727272727,17.454545454545453,51,0,0
/pcr-ct-ng/,14,12,1.1666666666666667,29.416666666666668,42,0,0
/pt-cito-putra-utama-labcito-serahkan-bantuan-csr-kepada-dua-panti-asuhan-di-semarang/,14,10,1.4,34.9,55,0,0
/status-antioksidan-total/,14,12,1.1666666666666667,19.166666666666668,61,0,0
/troponin-i/,14,9,1.5555555555555556,39.44444444444444,45,0,0
/wp-login.php,14,8,1.75,17,52,0,0
/12-manfaat-detoks-alami-untuk-kesehatan-tubuh/,13,13,1,70.46153846153847,55,0,0
/analisa-lcs/,13,12,1.0833333333333333,14.333333333333334,52,0,0
/bilirubin-total/,13,12,1.0833333333333333,9.416666666666666,51,0,0
/dengue-blood-igm/,13,13,1,25.846153846153847,46,0,0
/dislokasi-bahu-kenali-gejala-dan-pengobatan/,13,13,1,39.92307692307692,46,0,0
/gejala-diabetes-melitus-pada-anak-yang-perlu-diwaspadai/,13,10,1.3,27.6,41,0,0
/gejala-jantung-koroner-pada-wanita-pria-yang-terindikasi/,13,10,1.3,159.2,42,0,0
/gejala-omicron-xbb-pada-fase-awal-penularannya/,13,11,1.1818181818181819,13.727272727272727,51,0,0
/golongan-darah/,13,11,1.1818181818181819,13.181818181818182,41,0,0
/hipertensi/,13,12,1.0833333333333333,76.58333333333333,47,0,0
/hsv-ii-igg/,13,9,1.4444444444444444,17.11111111111111,44,0,0
/pentingnya-pemeriksaan-kesehatan-bagi-pasangan-sebelum-menikah/,13,11,1.1818181818181819,59,45,0,0
/produk/screening-diabetes-melitus/,13,12,1.0833333333333333,19.25,46,0,0
/aca-igg-anticardiolipin-antibody-igg/,12,9,1.3333333333333333,28.555555555555557,32,0,0
/aca-igm-anticardiolipin-antibody-igm/,12,11,1.0909090909090908,10.636363636363637,39,0,0
/antidiuretik-hormone-adh/,12,10,1.2,21.2,48,0,0
/cmv-aviditas-igg/,12,9,1.3333333333333333,12.444444444444445,46,0,0
/deteksi-dini-kanker-yang-sering-diderita-oleh-wanita-di-indonesia/,12,10,1.2,45,49,0,0
/egfr-estimeted-gromelular-fitration-rate/,12,12,1,15.166666666666666,42,0,0
/gejala-gerd-muncul-bagaimana-cara-mengatasinya/,12,12,1,68.5,35,0,0
/informasi-lowongan-kerja/,12,11,1.0909090909090908,46.45454545454545,47,0,0
/komplikasi-diabetes/,12,11,1.0909090909090908,22.09090909090909,46,0,0
